Value,Date
7342.908333,26/05/2018
7576.78,25/05/2018
7566.193333,24/05/2018
7555.74,23/05/2018
8396.63,22/05/2018
8385.556187,21/05/2018
8507.406667,20/05/2018
8239.08,19/05/2018
8240.055,18/05/2018
8106.118333,17/05/2018
8471.06,16/05/2018
8511.458,15/05/2018
8652.038333,14/05/2018
8463.52,13/05/2018
8484.346667,12/05/2018
8468.788,11/05/2018
9310.37,10/05/2018
9322.041667,09/05/2018
9228.608333,08/05/2018
9631.44,07/05/2018
9630.136277,06/05/2018
9803.306667,05/05/2018
9753.35,04/05/2018
9639.268333,03/05/2018
9221.426,02/05/2018
9239.55,01/05/2018
9259.57,30/04/2018
9334.281667,29/04/2018
8928.55,28/04/2018
9010.32,27/04/2018
9258.398333,26/04/2018
9658.11,25/04/2018
9555.542,24/04/2018
8933.861667,23/04/2018
8930.6,22/04/2018
8807.205,21/04/2018
8852.718333,20/04/2018
8175.96,19/04/2018
8164.937426,18/04/2018
7895.416926,17/04/2018
8368.1,16/04/2018
8340.748333,15/04/2018
8036.511051,14/04/2018
7941.46,13/04/2018
7847.845,12/04/2018
6926.266667,11/04/2018
6784.41,10/04/2018
6699.273333,09/04/2018
7017.656667,08/04/2018
6634.68,07/04/2018
6603.876667,06/04/2018
6826.51,05/04/2018
7426.48,04/04/2018
7410.435,03/04/2018
7035.848333,02/04/2018
6937.56,01/04/2018
6935.48,31/03/2018
6882.531667,30/03/2018
7950.61,29/03/2018
7960.38,28/03/2018
7876.195,27/03/2018
8457.96,26/03/2018
8617.296667,25/03/2018
8662.378333,24/03/2018
8725.37,23/03/2018
8690.408333,22/03/2018
8947.753333,21/03/2018
8605.64,20/03/2018
8412.033333,19/03/2018
8171.415,18/03/2018
8297.89,17/03/2018
8530.402,16/03/2018
8358.121667,15/03/2018
9153.54,14/03/2018
9154.7,13/03/2018
9182.843333,12/03/2018
8777.37,11/03/2018
8746.002,10/03/2018
9089.278333,09/03/2018
9920.46,08/03/2018
10118.058,07/03/2018
10763.19833,06/03/2018
11516.83,05/03/2018
11430.18167,04/03/2018
11326.94833,03/03/2018
10931.12,02/03/2018
11009.38167,01/03/2018
10370.165,28/02/2018
10319.46,27/02/2018
10348.60333,26/02/2018
9696.593333,25/02/2018
10171.3,24/02/2018
10162.11667,23/02/2018
9931.071667,22/02/2018
11245.98,21/02/2018
11390.39167,20/02/2018
11110.965,19/02/2018
11085.83,18/02/2018
10841.99167,17/02/2018
10127.16167,16/02/2018
9471.64,15/02/2018
9334.633333,14/02/2018
8597.7675,13/02/2018
8068.02,12/02/2018
8343.455,11/02/2018
8319.876566,10/02/2018
8245.08,09/02/2018
8240.536667,08/02/2018
8099.958333,07/02/2018
6925.46,06/02/2018
6838.816667,05/02/2018
8400.648333,04/02/2018
8852.73,03/02/2018
8901.901667,02/02/2018
9083.258333,01/02/2018
10082.52,31/01/2018
10184.06167,30/01/2018
11212.655,29/01/2018
11431.37,28/01/2018
11524.77667,27/01/2018
10969.815,26/01/2018
11392.03,25/01/2018
11282.25833,24/01/2018
11223.064,23/01/2018
11513.42,22/01/2018
11505.228,21/01/2018
12950.79333,20/01/2018
11174.82,19/01/2018
11345.42333,18/01/2018
11116.94667,17/01/2018
13554.14,16/01/2018
14012.196,15/01/2018
13852.92,14/01/2018
13791.19,13/01/2018
13912.882,12/01/2018
13296.794,11/01/2018
14437.42,10/01/2018
14714.25333,09/01/2018
15265.90667,08/01/2018
17155.95,07/01/2018
17319.198,06/01/2018
17174.12,05/01/2018
15039.24,04/01/2018
15053.26167,03/01/2018
15005.85667,02/01/2018
13796,01/01/2018
14165.575,31/12/2017
13215.574,30/12/2017
14214.01,29/12/2017
14380.58167,28/12/2017
15589.32167,27/12/2017
13740.94,26/12/2017
14119.02833,25/12/2017
13949.175,24/12/2017
13776.61,23/12/2017
15190.945,22/12/2017
16047.51,21/12/2017
17382.94,20/12/2017
17737.11167,19/12/2017
18961.85667,18/12/2017
19279.9,17/12/2017
19498.68333,16/12/2017
17771.9,15/12/2017
16252.31,14/12/2017
16808.36667,13/12/2017
17276.39333,12/12/2017
15068.95,11/12/2017
14869.805,10/12/2017
15142.83415,09/12/2017
16860.88,08/12/2017
16501.97167,07/12/2017
13540.98,06/12/2017
11591.22,05/12/2017
11584.83,04/12/2017
11332.622,03/12/2017
10879.88,02/12/2017
10883.912,01/12/2017
10147.372,30/11/2017
9919,29/11/2017
9952.50882,28/11/2017
9718.29505,27/11/2017
8768.8,26/11/2017
8707.407267,25/11/2017
8250.978333,24/11/2017
8236.72,23/11/2017
8268.035,22/11/2017
8059.8,21/11/2017
8049.72,20/11/2017
8007.654067,19/11/2017
7817.140383,18/11/2017
7868.77,17/11/2017
7815.0307,16/11/2017
7301.42992,15/11/2017
6493.63,14/11/2017
6550.227533,13/11/2017
5716.301583,12/11/2017
6569.22,11/11/2017
6719.39785,10/11/2017
7158.03706,09/11/2017
7128.64,08/11/2017
7092.127233,07/11/2017
6989.071667,06/11/2017
7365.99,05/11/2017
7437.543317,04/11/2017
7197.72006,03/11/2017
6751.98,02/11/2017
6665.306683,01/11/2017
6388.645167,31/10/2017
6136.49,30/10/2017
6155.43402,29/10/2017
5776.69695,28/10/2017
5889.82,27/10/2017
5893.138417,26/10/2017
5669.622533,25/10/2017
5900.59,24/10/2017
5876.079867,23/10/2017
5983.18455,22/10/2017
5986.44,21/10/2017
5979.45984,20/10/2017
5727.6335,19/10/2017
5594.66,18/10/2017
5603.71294,17/10/2017
5711.205867,16/10/2017
5825.99,15/10/2017
5739.438733,14/10/2017
5563.806567,13/10/2017
4822.17,12/10/2017
4819.485767,11/10/2017
4782.28,10/10/2017
4605.66,09/10/2017
4602.280883,08/10/2017
4376.191667,07/10/2017
4318.58,06/10/2017
4338.852,05/10/2017
4225.175,04/10/2017
4394.07,03/10/2017
4386.88375,02/10/2017
4360.722967,01/10/2017
4164.27,30/09/2017
4193.574667,29/09/2017
4201.98905,28/09/2017
3881,27/09/2017
3910.307383,26/09/2017
3942.555,25/09/2017
3777.62,24/09/2017
3776.3869,23/09/2017
3637.50255,22/09/2017
3894.48,21/09/2017
3977.561667,20/09/2017
3943.413333,19/09/2017
3678.53,18/09/2017
3746.060783,17/09/2017
3763.62604,16/09/2017
3216.43,15/09/2017
3319.63,14/09/2017
3961.271267,13/09/2017
4198.59,12/09/2017
4248.090017,11/09/2017
4329.955,10/09/2017
4312.26,09/09/2017
4310.750183,08/09/2017
4654.6585,07/09/2017
4385.02,06/09/2017
4488.72014,05/09/2017
4344.098317,04/09/2017
4585.57,03/09/2017
4580.38748,02/09/2017
4911.740017,01/09/2017
4582.52,31/08/2017
4594.98785,30/08/2017
4607.98545,29/08/2017
4339.05,28/08/2017
4354.308333,27/08/2017
4360.513317,26/08/2017
4331.77,25/08/2017
4340.316717,24/08/2017
4174.95,23/08/2017
3986.28,22/08/2017
4043.722,21/08/2017
4157.958033,20/08/2017
4104.71,19/08/2017
4130.440067,18/08/2017
4328.725717,17/08/2017
4179.97,16/08/2017
4217.028329,15/08/2017
4282.992,14/08/2017
3868.52,13/08/2017
3852.802914,12/08/2017
3632.506667,11/08/2017
3340.28,10/08/2017
3357.326317,09/08/2017
3457.374333,08/08/2017
3210.2,07/08/2017
3252.562533,06/08/2017
3218.115017,05/08/2017
2790,04/08/2017
2794.117717,03/08/2017
2693.633983,02/08/2017
2862.9,01/08/2017
2866.431667,31/07/2017
2745.955417,30/07/2017
2784.8,29/07/2017
2781.636583,28/07/2017
2647.625,27/07/2017
2564.3,26/07/2017
2560.997917,25/07/2017
2751.821029,24/07/2017
2825.51,23/07/2017
2807.609857,22/07/2017
2682.195363,21/07/2017
2265.21,20/07/2017
2264.7657,19/07/2017
2320.12225,18/07/2017
1910.96,17/07/2017
1931.2143,16/07/2017
2058.9956,15/07/2017
2338.49,14/07/2017
2354.783417,13/07/2017
2385.748571,12/07/2017
2327.09,11/07/2017
2366.170143,10/07/2017
2536.238938,09/07/2017
2502.86,08/07/2017
2491.201214,07/07/2017
2609.96775,06/07/2017
2598.89,05/07/2017
2599.729838,04/07/2017
2561.225429,03/07/2017
2421.26,02/07/2017
2501.191343,01/07/2017
2477.641375,30/06/2017
2558.3,29/06/2017
2585.349186,28/06/2017
2517.903114,27/06/2017
2502.03,26/06/2017
2512.366286,25/06/2017
2589.164888,24/06/2017
2713.48,23/06/2017
2727.288013,22/06/2017
2671.04325,21/06/2017
2600,20/06/2017
2617.210263,19/06/2017
2507.389252,18/06/2017
2477.94,17/06/2017
2464.959814,16/06/2017
2442.48025,15/06/2017
2706,14/06/2017
2748.185086,13/06/2017
2657.675063,12/06/2017
2898.63,11/06/2017
2845.372857,10/06/2017
2827.4913,09/06/2017
2683.03,08/06/2017
2664.920863,07/06/2017
2883.313697,06/06/2017
2529.53,05/06/2017
2516.173143,04/06/2017
2525.765158,03/06/2017
2409.93,02/06/2017
2399.242671,01/06/2017
2285.933914,31/05/2017
2290.02,30/05/2017
2275.9307,29/05/2017
2192.9808,28/05/2017
2279.82,27/05/2017
2211.976857,26/05/2017
2387.206286,25/05/2017
2256.32,24/05/2017
2287.710288,23/05/2017
2090.662313,22/05/2017
2008.84,21/05/2017
2052.909788,20/05/2017
1961.520488,19/05/2017
1783.98,18/05/2017
1807.485063,17/05/2017
1739.031975,16/05/2017
1780,15/05/2017
1776.3165,14/05/2017
1771.920013,13/05/2017
1829,12/05/2017
1820.990563,11/05/2017
1762.88625,10/05/2017
1651.1,09/05/2017
1640.619225,08/05/2017
1535.868429,07/05/2017
1518.75,06/05/2017
1533.335071,05/05/2017
1508.292125,04/05/2017
1447.55,03/05/2017
1452.076288,02/05/2017
1417.172813,01/05/2017
1333,30/04/2017
1334.979038,29/04/2017
1331.294429,28/04/2017
1288.02,27/04/2017
1309.109875,26/04/2017
1279.414688,25/04/2017
1240.84,24/04/2017
1257.988113,23/04/2017
1261.311225,22/04/2017
1236.63,21/04/2017
1241.686325,20/04/2017
1217.930088,19/04/2017
1176.97,18/04/2017
1205.634875,17/04/2017
1186.927413,16/04/2017
1170.36,15/04/2017
1185.260057,14/04/2017
1180.023713,13/04/2017
1219.09,12/04/2017
1226.617038,11/04/2017
1207.744875,10/04/2017
1184.03,09/04/2017
1181.149838,08/04/2017
1190.45425,07/04/2017
1133.53,06/04/2017
1133.079314,05/04/2017
1141.600363,04/04/2017
1079.99,03/04/2017
1099.169125,02/04/2017
1086.929571,01/04/2017
1034.74,31/03/2017
1037.90455,30/03/2017
1040.5755,29/03/2017
1041.04,28/03/2017
1037.22925,27/03/2017
956.7863125,26/03/2017
927.93,25/03/2017
941.9197143,24/03/2017
1038.789,23/03/2017
1113,22/03/2017
1118.630043,21/03/2017
1049.084488,20/03/2017
967.69,19/03/2017
952.2323625,18/03/2017
1091.171888,17/03/2017
1257,16/03/2017
1257.399625,15/03/2017
1245.370786,14/03/2017
1227.68,13/03/2017
1227.494625,12/03/2017
1179.159875,11/03/2017
1192.09,10/03/2017
1192.469143,09/03/2017
1157.3933,08/03/2017
1279.5,07/03/2017
1275.197375,06/03/2017
1270.9333,05/03/2017
1287,04/03/2017
1285.14,03/03/2017
1259.410817,02/03/2017
1190.89,01/03/2017
1187.565286,28/02/2017
1190.75195,27/02/2017
1150.37,26/02/2017
1150.605714,25/02/2017
1174.86625,24/02/2017
1130.01,23/02/2017
1123.223188,22/02/2017
1123.788429,21/02/2017
1050.87,20/02/2017
1052.779286,19/02/2017
1056.637138,18/02/2017
1035.2,17/02/2017
1035.208125,16/02/2017
1012.325988,15/02/2017
1001.2,14/02/2017
999.877375,13/02/2017
1000.604625,12/02/2017
997.59,11/02/2017
999.1035,10/02/2017
976.103,09/02/2017
1052.84,08/02/2017
1050.11,07/02/2017
1024.01375,06/02/2017
1034.07,05/02/2017
1030.999413,04/02/2017
1013.027,03/02/2017
983.42,02/02/2017
979.703875,01/02/2017
964.706075,31/01/2017
912.19,30/01/2017
915.933,29/01/2017
920.31225,28/01/2017
915.05,27/01/2017
915.95625,26/01/2017
893.045625,25/01/2017
919.97,24/01/2017
922.0736125,23/01/2017
918.603625,22/01/2017
895.64,21/01/2017
893.6210875,20/01/2017
895.798875,19/01/2017
906.6,18/01/2017
903.84,17/01/2017
830.5,16/01/2017
819.55,15/01/2017
817.91,14/01/2017
826.29,13/01/2017
780.92,12/01/2017
785.22,11/01/2017
906.05,10/01/2017
910.49,09/01/2017
908.14,08/01/2017
896.83,07/01/2017
999.65,06/01/2017
994.67,05/01/2017
1126.76,04/01/2017
1013.42,03/01/2017
1015.97,02/01/2017
997.72,01/01/2017
958.12,31/12/2016
952.15,30/12/2016
963.38,29/12/2016
930.34,28/12/2016
930.37,27/12/2016
897.33,26/12/2016
892.6,25/12/2016
891.61,24/12/2016
901.31,23/12/2016
834.97,22/12/2016
824.21,21/12/2016
793.09,20/12/2016
788.67,19/12/2016
788.4,18/12/2016
788.7,17/12/2016
775.88,16/12/2016
776.75,15/12/2016
774.89,14/12/2016
777.99,13/12/2016
777,12/12/2016
777,11/12/2016
769.08,10/12/2016
770.02,09/12/2016
769.72,08/12/2016
758.99,07/12/2016
756.62,06/12/2016
754.63,05/12/2016
762.97,04/12/2016
764.33,03/12/2016
772.43,02/12/2016
742.05,01/12/2016
742.69,30/11/2016
732.71,29/11/2016
727.31,28/11/2016
727.96,27/11/2016
733.67,26/11/2016
735.64,25/11/2016
737.45,24/11/2016
741.63,23/11/2016
736.97,22/11/2016
738.53,21/11/2016
729.06,20/11/2016
748.98,19/11/2016
747.52,18/11/2016
736.96,17/11/2016
711.73,16/11/2016
710.91,15/11/2016
706.46,14/11/2016
702.28,13/11/2016
703.71,12/11/2016
715.45,11/11/2016
721.5,10/11/2016
720.93,09/11/2016
708.97,08/11/2016
709.96,07/11/2016
712,06/11/2016
704.79,05/11/2016
683.69,04/11/2016
686.17,03/11/2016
733.33,02/11/2016
697.01,01/11/2016
702,31/10/2016
698,30/10/2016
685.91,29/10/2016
687.68,28/10/2016
682.22,27/10/2016
651.45,26/10/2016
655.31,25/10/2016
651.39,24/10/2016
653.25,23/10/2016
655.48,22/10/2016
631.92,21/10/2016
627.72,20/10/2016
629.25,19/10/2016
636.29,18/10/2016
638.97,17/10/2016
641.42,16/10/2016
637.94,15/10/2016
634.02,14/10/2016
635.96,13/10/2016
635.01,12/10/2016
614.77,11/10/2016
617.54,10/10/2016
615.65,09/10/2016
614.74,08/10/2016
617.21,07/10/2016
612.08,06/10/2016
607.18,05/10/2016
609.62,04/10/2016
611.85,03/10/2016
612.98,02/10/2016
614.82,01/10/2016
609.39,30/09/2016
603.85,29/09/2016
605.67,28/09/2016
605.96,27/09/2016
598.98,26/09/2016
601.74,25/09/2016
603.88,24/09/2016
594.08,23/09/2016
597.42,22/09/2016
598.88,21/09/2016
608.66,20/09/2016
610.19,19/09/2016
611.58,18/09/2016
607.04,17/09/2016
609.11,16/09/2016
610.38,15/09/2016
608.82,14/09/2016
610.92,13/09/2016
609.67,12/09/2016
621.65,11/09/2016
625.76,10/09/2016
625.07,09/09/2016
615.33,08/09/2016
614.46,07/09/2016
611.09,06/09/2016
603.95,05/09/2016
610.59,04/09/2016
600.88,03/09/2016
571,02/09/2016
572.81,01/09/2016
574.82,31/08/2016
571.5,30/08/2016
575.22,29/08/2016
576.53,28/08/2016
577.77,27/08/2016
581.07,26/08/2016
579.86,25/08/2016
581.98,24/08/2016
586.18,23/08/2016
588.97,22/08/2016
577.52,21/08/2016
583.2,20/08/2016
576.65,19/08/2016
570.92,18/08/2016
575.51,17/08/2016
581.11,16/08/2016
567.34,15/08/2016
570.97,14/08/2016
586.43,13/08/2016
586.01,12/08/2016
589.24,11/08/2016
592.18,10/08/2016
591.69,09/08/2016
592.69,08/08/2016
594.27,07/08/2016
572.72,06/08/2016
576.55,05/08/2016
577.31,04/08/2016
530.74,03/08/2016
515.06,02/08/2016
606.32,01/08/2016
654.68,31/07/2016
654.73,30/07/2016
656.88,29/07/2016
655.37,28/07/2016
654.98,27/07/2016
655.06,26/07/2016
661.48,25/07/2016
661.41,24/07/2016
655.84,23/07/2016
664,22/07/2016
664.88,21/07/2016
665.64,20/07/2016
673.46,19/07/2016
673.2,18/07/2016
675.45,17/07/2016
663.19,16/07/2016
664.57,15/07/2016
658.83,14/07/2016
664.5,13/07/2016
672.76,12/07/2016
647.98,11/07/2016
647.41,10/07/2016
651.86,09/07/2016
659.55,08/07/2016
673.76,07/07/2016
673.78,06/07/2016
666.48,05/07/2016
656.97,04/07/2016
658.41,03/07/2016
701.71,02/07/2016
667.95,01/07/2016
671.4,30/06/2016
637.95,29/06/2016
651.85,28/06/2016
646.7,27/06/2016
627.39,26/06/2016
665,25/06/2016
660.6,24/06/2016
624.54,23/06/2016
664.46,22/06/2016
665.95,21/06/2016
729.19,20/06/2016
751.96,19/06/2016
754.36,18/06/2016
743.91,17/06/2016
693.88,16/06/2016
692.28,15/06/2016
685.24,14/06/2016
665.85,13/06/2016
664.8465,12/06/2016
594.4399875,11/06/2016
574.32,10/06/2016
575.2941375,09/06/2016
578.68,08/06/2016
583.72,07/06/2016
584.5,06/06/2016
574.02,05/06/2016
567.88,04/06/2016
568,03/06/2016
539.99,02/06/2016
531.97,01/06/2016
531.15,31/05/2016
525.15,30/05/2016
526.64,29/05/2016
522.43,28/05/2016
470.29,27/05/2016
448.7,26/05/2016
447.94,25/05/2016
445.34,24/05/2016
438.47,23/05/2016
438,22/05/2016
443.89,21/05/2016
436.05,20/05/2016
441.87,19/05/2016
452.9,18/05/2016
454,17/05/2016
454.88,16/05/2016
457.08,15/05/2016
455.82,14/05/2016
456.82,13/05/2016
454.7,12/05/2016
450.78,11/05/2016
450,10/05/2016
461.63,09/05/2016
459.02,08/05/2016
459.04,07/05/2016
460.91,06/05/2016
446.84,05/05/2016
447.37,04/05/2016
450.96,03/05/2016
453,02/05/2016
451.9,01/05/2016
447.17,30/04/2016
449.98,29/04/2016
450,28/04/2016
447.31,27/04/2016
462.5,26/04/2016
463.86,25/04/2016
459.4,24/04/2016
447.7,23/04/2016
447.25,22/04/2016
451,21/04/2016
435.95,20/04/2016
435.91,19/04/2016
427.28,18/04/2016
430.58,17/04/2016
429.43,16/04/2016
429.09,15/04/2016
423.87,14/04/2016
424.61,13/04/2016
425.89,12/04/2016
420.75,11/04/2016
421.63,10/04/2016
417.73,09/04/2016
419.95,08/04/2016
420.33,07/04/2016
421.09,06/04/2016
419.71,05/04/2016
418.99,04/04/2016
418.07,03/04/2016
416.31,02/04/2016
416.25,01/04/2016
416.94,31/03/2016
415.83,30/03/2016
414,29/03/2016
422.96,28/03/2016
416.96,27/03/2016
415.71,26/03/2016
416.44,25/03/2016
417.96,24/03/2016
417.8,23/03/2016
415.35,22/03/2016
411.81,21/03/2016
410.77,20/03/2016
405.59,19/03/2016
418.49,18/03/2016
418.64,17/03/2016
415.99,16/03/2016
414.99,15/03/2016
414.78,14/03/2016
413.89,13/03/2016
420.11,12/03/2016
421.22,11/03/2016
416,10/03/2016
412.15,09/03/2016
412.39,08/03/2016
411.94,07/03/2016
399.17,06/03/2016
401,05/03/2016
416.48,04/03/2016
422.5,03/03/2016
429.99,02/03/2016
431.87,01/03/2016
431.89,29/02/2016
433.47,28/02/2016
432,27/02/2016
423.46,26/02/2016
421.4,25/02/2016
423.1,24/02/2016
436.76,23/02/2016
438.5,22/02/2016
434.67,21/02/2016
419.98,20/02/2016
418.02,19/02/2016
418.97,18/02/2016
407,17/02/2016
406.69,16/02/2016
402.64,15/02/2016
389.88,14/02/2016
388.6,13/02/2016
381.46,12/02/2016
379.14,11/02/2016
378.98,10/02/2016
372.61,09/02/2016
375,08/02/2016
373.74,07/02/2016
373.04,06/02/2016
388,05/02/2016
385.06,04/02/2016
368.38,03/02/2016
371.99,02/02/2016
372,01/02/2016
376.86,31/01/2016
378.18,30/01/2016
377.26,29/01/2016
382.44,28/01/2016
391.66,27/01/2016
394.12,26/01/2016
387.09,25/01/2016
385.09,24/01/2016
388.5,23/01/2016
385.7,22/01/2016
420.35,21/01/2016
408.33,20/01/2016
378.66,19/01/2016
380.16,18/01/2016
385.45,17/01/2016
370.4,16/01/2016
429.55,15/01/2016
431.9,14/01/2016
429.57,13/01/2016
447.98,12/01/2016
447.11,11/01/2016
446.24,10/01/2016
452.64,09/01/2016
447.04,08/01/2016
453.71,07/01/2016
432.43,06/01/2016
431.9,05/01/2016
433,04/01/2016
432.76,03/01/2016
433.94,02/01/2016
432.33,01/01/2016
428.23,31/12/2015
428,30/12/2015
431.13,29/12/2015
422.42,28/12/2015
418.46,27/12/2015
417.99,26/12/2015
456,25/12/2015
453.95,24/12/2015
441.4,23/12/2015
438.35,22/12/2015
438.7,21/12/2015
434.98,20/12/2015
463,19/12/2015
458.95,18/12/2015
453.39,17/12/2015
463.98,16/12/2015
459.48,15/12/2015
445.6,14/12/2015
436.2,13/12/2015
426.06,12/12/2015
444.29,11/12/2015
416.49,10/12/2015
414.01,09/12/2015
394.99,08/12/2015
387.3,07/12/2015
390.04,06/12/2015
390.04,05/12/2015
361.47,04/12/2015
362.49,03/12/2015
360.98,02/12/2015
377.27,01/12/2015
372.53,30/11/2015
363.98,29/11/2015
358,28/11/2015
359.54,27/11/2015
348,26/11/2015
319.64,25/11/2015
321.1,24/11/2015
324.49,23/11/2015
326.31,22/11/2015
325.56,21/11/2015
320.62,20/11/2015
333.66,19/11/2015
334.46,18/11/2015
335.95,17/11/2015
318.97,16/11/2015
322.33,15/11/2015
331.9,14/11/2015
340.81,13/11/2015
331.6,12/11/2015
309.9,11/11/2015
380.62,10/11/2015
378.8,09/11/2015
381.51,08/11/2015
373.69,07/11/2015
388.38,06/11/2015
400,05/11/2015
404.5,04/11/2015
409,03/11/2015
340.69,02/11/2015
310.18,01/11/2015
310.92,31/10/2015
329.2,30/10/2015
304.79,29/10/2015
298.95,28/10/2015
294.73,27/10/2015
282.8,26/10/2015
295.01,25/10/2015
279.9,24/10/2015
274.35,23/10/2015
273.95,22/10/2015
269.1,21/10/2015
263.59,20/10/2015
264.16,19/10/2015
262.44,18/10/2015
262.26,17/10/2015
269.07,16/10/2015
262.31,15/10/2015
249.98,14/10/2015
254.6,13/10/2015
249.58,12/10/2015
245.72,11/10/2015
248.08,10/10/2015
245.79,09/10/2015
243.01,08/10/2015
243.91,07/10/2015
245.25,06/10/2015
238.4,05/10/2015
239.22,04/10/2015
239.47,03/10/2015
238.03,02/10/2015
237.78,01/10/2015
238.98,30/09/2015
239.14,29/09/2015
237.68,28/09/2015
238.94,27/09/2015
235.22,26/09/2015
235.79,25/09/2015
233.9,24/09/2015
230.42,23/09/2015
229.43,22/09/2015
226.56,21/09/2015
230.25,20/09/2015
230.71,19/09/2015
232.99,18/09/2015
228.33,17/09/2015
227.86,16/09/2015
230,15/09/2015
230,14/09/2015
229.86,13/09/2015
235.13,12/09/2015
238.81,11/09/2015
239.68,10/09/2015
240.08,09/09/2015
240.47,08/09/2015
241.31,07/09/2015
240.2,06/09/2015
230.73,05/09/2015
230.8,04/09/2015
227.42,03/09/2015
227.97,02/09/2015
228.32,01/09/2015
230.94,31/08/2015
229.63,30/08/2015
228.22,29/08/2015
234.17,28/08/2015
225.04,27/08/2015
228.84,26/08/2015
222.02,25/08/2015
228.14,24/08/2015
228.68,23/08/2015
226.04,22/08/2015
235.31,21/08/2015
233.23,20/08/2015
233.29,19/08/2015
256.66,18/08/2015
