Value,Date
257.45,17/08/2015
257.47,16/08/2015
265.93,15/08/2015
265.41,14/08/2015
266.99,13/08/2015
270.98,12/08/2015
267.89,11/08/2015
265.85,10/08/2015
262.22,09/08/2015
265.42,08/08/2015
269.89,07/08/2015
281,06/08/2015
277.1,05/08/2015
282.69,04/08/2015
282.26,03/08/2015
284.39,02/08/2015
280.69,01/08/2015
288.45,31/07/2015
284.78,30/07/2015
287.56,29/07/2015
293.93,28/07/2015
295.24,27/07/2015
290.79,26/07/2015
289,25/07/2015
287.12,24/07/2015
287.3,23/07/2015
276.76,22/07/2015
277.54,21/07/2015
278.97,20/07/2015
276.74,19/07/2015
276.09,18/07/2015
278.08,17/07/2015
285.66,16/07/2015
275.76,15/07/2015
290.95,14/07/2015
310.55,13/07/2015
289.9,12/07/2015
309.3,11/07/2015
269,10/07/2015
286.98,09/07/2015
270.68,08/07/2015
268.53,07/07/2015
267.26,06/07/2015
273.37,05/07/2015
256.12,04/07/2015
257.92,03/07/2015
255.1,02/07/2015
262.43,01/07/2015
257.85,30/06/2015
262.53,29/06/2015
251.21,28/06/2015
248.76,27/06/2015
248.5,26/06/2015
240.2,25/06/2015
241.92,24/06/2015
240.64,23/06/2015
243.55,22/06/2015
246.35,21/06/2015
242.47,20/06/2015
248.26,19/06/2015
246.45,18/06/2015
248.25,17/06/2015
236,16/06/2015
245.35,15/06/2015
236.46,14/06/2015
229.6,13/06/2015
230.22,12/06/2015
229.98,11/06/2015
228.88,10/06/2015
228.01,09/06/2015
230.1,08/06/2015
224.99,07/06/2015
222.6,06/06/2015
224.49,05/06/2015
225.4,04/06/2015
225.54,03/06/2015
226.29,02/06/2015
228.34,01/06/2015
222.4,31/05/2015
231.95,30/05/2015
236.44,29/05/2015
235.87,28/05/2015
236.48,27/05/2015
235.59,26/05/2015
235.94,25/05/2015
235.65,24/05/2015
238.8,23/05/2015
238.77,22/05/2015
240.5,21/05/2015
231.4,20/05/2015
234.6,19/05/2015
232.04,18/05/2015
236.63,17/05/2015
235.78,16/05/2015
236.63,15/05/2015
235.97,14/05/2015
238.32,13/05/2015
242.72,12/05/2015
239.11,11/05/2015
244.19,10/05/2015
239.35,09/05/2015
237.16,08/05/2015
244.72,07/05/2015
233.99,06/05/2015
238.25,05/05/2015
234.66,04/05/2015
236.17,03/05/2015
230.97,02/05/2015
234.13,01/05/2015
233.43,30/04/2015
225.2,29/04/2015
225.69,28/04/2015
222.66,27/04/2015
226.29,26/04/2015
218.42,25/04/2015
228.6,24/04/2015
233.59,23/04/2015
235.48,22/04/2015
237.34,21/04/2015
222.61,20/04/2015
224.63,19/04/2015
225.72,18/04/2015
227.5,17/04/2015
222.67,16/04/2015
229.62,15/04/2015
223.01,14/04/2015
216,13/04/2015
225.99,12/04/2015
236,11/04/2015
236.7,10/04/2015
235.71,09/04/2015
253.9,08/04/2015
245.89,07/04/2015
255.48,06/04/2015
253.67,05/04/2015
257.03,04/04/2015
253.77,03/04/2015
246.49,02/04/2015
252.44,01/04/2015
242.7,31/03/2015
242.34,30/03/2015
245.18,29/03/2015
244.05,28/03/2015
249.23,27/03/2015
248.63,26/03/2015
251.98,25/03/2015
265.99,24/03/2015
247.83,23/03/2015
266.07,22/03/2015
262.1,21/03/2015
257.83,20/03/2015
259.8,19/03/2015
284.48,18/03/2015
265.85,17/03/2015
287.02,16/03/2015
282.2,15/03/2015
283.57,14/03/2015
284.21,13/03/2015
296.56,12/03/2015
297.39,11/03/2015
293.29,10/03/2015
275,09/03/2015
287.48,08/03/2015
273.87,07/03/2015
273.11,06/03/2015
272.12,05/03/2015
265.63,04/03/2015
275.87,03/03/2015
275.8,02/03/2015
263.81,01/03/2015
252.11,28/02/2015
252.98,27/02/2015
254,26/02/2015
239.94,25/02/2015
238.59,24/02/2015
240.1,23/02/2015
245.41,22/02/2015
236,21/02/2015
245.66,20/02/2015
237.44,19/02/2015
241.59,18/02/2015
234.87,17/02/2015
234.18,16/02/2015
235.86,15/02/2015
243.99,14/02/2015
222.33,13/02/2015
239.94,12/02/2015
221.83,11/02/2015
219.93,10/02/2015
220.16,09/02/2015
220.39,08/02/2015
222.36,07/02/2015
225.16,06/02/2015
220.47,05/02/2015
227.53,04/02/2015
222.56,03/02/2015
236.51,02/02/2015
219.25,01/02/2015
220.72,31/01/2015
229.7,30/01/2015
236.2,29/01/2015
233.19,28/01/2015
249.25,27/01/2015
254.32,26/01/2015
271.47,25/01/2015
247.11,24/01/2015
233.51,23/01/2015
233.03,22/01/2015
233.9,21/01/2015
216.01,20/01/2015
212.99,19/01/2015
212.39,18/01/2015
208.13,17/01/2015
197.12,16/01/2015
205.35,15/01/2015
222,14/01/2015
176.5,13/01/2015
230.89,12/01/2015
275.97,11/01/2015
272.25,10/01/2015
278,09/01/2015
297.99,08/01/2015
276.8,07/01/2015
276.8,06/01/2015
263.17,05/01/2015
276.8,04/01/2015
270.93,03/01/2015
314.81,02/01/2015
316.15,01/01/2015
315.7,31/12/2014
313.4,30/12/2014
313.09,29/12/2014
314.49,28/12/2014
329.94,27/12/2014
314.45,26/12/2014
328.09,25/12/2014
336.95,24/12/2014
327.59,23/12/2014
336.96,22/12/2014
331.52,21/12/2014
326.93,20/12/2014
325.7,19/12/2014
321.34,18/12/2014
317.7,17/12/2014
318.2,16/12/2014
357.8,15/12/2014
352.15,14/12/2014
353.28,13/12/2014
348.97,12/12/2014
355.08,11/12/2014
356.1,10/12/2014
362.99,09/12/2014
350.29,08/12/2014
367.01,07/12/2014
376,06/12/2014
374.05,05/12/2014
373.98,04/12/2014
379.62,03/12/2014
378.25,02/12/2014
381.93,01/12/2014
375.59,30/11/2014
375.96,29/11/2014
377.22,28/11/2014
366.86,27/11/2014
372.62,26/11/2014
371.44,25/11/2014
367.12,24/11/2014
384,23/11/2014
362.99,22/11/2014
356.47,21/11/2014
356.9,20/11/2014
361.7,19/11/2014
388.87,18/11/2014
379.91,17/11/2014
378.48,16/11/2014
399.11,15/11/2014
373.14,14/11/2014
396.56,13/11/2014
369.41,12/11/2014
430.07,11/11/2014
365.04,10/11/2014
346.94,09/11/2014
356.34,08/11/2014
345.84,07/11/2014
338.63,06/11/2014
347.96,05/11/2014
341.99,04/11/2014
324.36,03/11/2014
325.81,02/11/2014
326.41,01/11/2014
345.3,31/10/2014
340.95,30/10/2014
337,29/10/2014
350.9,28/10/2014
354.94,27/10/2014
356.5,26/10/2014
358.49,25/10/2014
348.89,24/10/2014
358.46,23/10/2014
385.89,22/10/2014
385.1,21/10/2014
387,20/10/2014
391,19/10/2014
388.99,18/10/2014
389.68,17/10/2014
394.84,16/10/2014
378.02,15/10/2014
394,14/10/2014
380.8,13/10/2014
381.46,12/10/2014
364.83,11/10/2014
363.61,10/10/2014
358.97,09/10/2014
378.94,08/10/2014
327.61,07/10/2014
330.7,06/10/2014
331.2,05/10/2014
358.9,04/10/2014
336,03/10/2014
363.75,02/10/2014
390.18,01/10/2014
385.27,30/09/2014
382.67,29/09/2014
400.39,28/09/2014
380,27/09/2014
400.74,26/09/2014
423.68,25/09/2014
408.08,24/09/2014
431.91,23/09/2014
401.15,22/09/2014
400.98,21/09/2014
406.3,20/09/2014
425.56,19/09/2014
398.89,18/09/2014
428.19,17/09/2014
470.83,16/09/2014
468,15/09/2014
475.3,14/09/2014
474.62,13/09/2014
479.86,12/09/2014
470.43,11/09/2014
473.35,10/09/2014
485.03,09/09/2014
466.48,08/09/2014
479.59,07/09/2014
480.62,06/09/2014
481.09,05/09/2014
474.5,04/09/2014
486,03/09/2014
472.76,02/09/2014
478.87,01/09/2014
482.59,31/08/2014
477.98,30/08/2014
506.61,29/08/2014
511.99,28/08/2014
509.39,27/08/2014
501.55,26/08/2014
512.79,25/08/2014
503.79,24/08/2014
515.69,23/08/2014
503.88,22/08/2014
518.25,21/08/2014
490,20/08/2014
507.3,19/08/2014
487.5,18/08/2014
523.88,17/08/2014
491.88,16/08/2014
509,15/08/2014
549.98,14/08/2014
521.66,13/08/2014
550.14,12/08/2014
590.74,11/08/2014
578.97,10/08/2014
588.99,09/08/2014
585.02,08/08/2014
589.3,07/08/2014
587.24,06/08/2014
588.5,05/08/2014
580.21,04/08/2014
593.94,03/08/2014
595.76,02/08/2014
591.59,01/08/2014
601.94,31/07/2014
585.5,30/07/2014
573.48,29/07/2014
581.5,28/07/2014
595.9,27/07/2014
592.51,26/07/2014
595.88,25/07/2014
620.43,24/07/2014
601.18,23/07/2014
622.01,22/07/2014
627,21/07/2014
619.14,20/07/2014
623.77,19/07/2014
625.8,18/07/2014
629.86,17/07/2014
626,16/07/2014
621.21,15/07/2014
623.17,14/07/2014
622.8,13/07/2014
634,12/07/2014
631.98,11/07/2014
630.31,10/07/2014
624.97,09/07/2014
624.84,08/07/2014
623.7,07/07/2014
631,06/07/2014
634.49,05/07/2014
632.78,04/07/2014
650.49,03/07/2014
644.04,02/07/2014
654,01/07/2014
599.99,30/06/2014
620,29/06/2014
596,28/06/2014
577.34,27/06/2014
588.97,26/06/2014
569,25/06/2014
588.25,24/06/2014
585.54,23/06/2014
591.5,22/06/2014
593.48,21/06/2014
590.99,20/06/2014
593.33,19/06/2014
608,18/06/2014
604.6,17/06/2014
597.65,16/06/2014
572.28,15/06/2014
560.49,14/06/2014
557.92,13/06/2014
624.97,12/06/2014
617,11/06/2014
639.99,10/06/2014
657.11,09/06/2014
650.93,08/06/2014
652,07/06/2014
661.48,06/06/2014
655.75,05/06/2014
658.72,04/06/2014
662,03/06/2014
673.9,02/06/2014
631.49,01/06/2014
621.3,31/05/2014
620.45,30/05/2014
609.03,29/05/2014
572.7,28/05/2014
574.33,27/05/2014
581.87,26/05/2014
527.91,25/05/2014
575,24/05/2014
521.52,23/05/2014
493.97,22/05/2014
523.84,21/05/2014
494.87,20/05/2014
446.89,19/05/2014
446.42,18/05/2014
447.14,17/05/2014
446.53,16/05/2014
449.51,15/05/2014
448.99,14/05/2014
442.45,13/05/2014
438.95,12/05/2014
441.5,11/05/2014
449,10/05/2014
452.42,09/05/2014
452.02,08/05/2014
428.01,07/05/2014
446.65,06/05/2014
430.33,05/05/2014
440,04/05/2014
436.21,03/05/2014
434.5,02/05/2014
452.03,01/05/2014
460.01,30/04/2014
449,29/04/2014
438.8,28/04/2014
447,27/04/2014
440.1,26/04/2014
502.15,25/04/2014
459.15,24/04/2014
491.6,23/04/2014
498.38,22/04/2014
493.33,21/04/2014
496.5,20/04/2014
482.11,19/04/2014
499.9,18/04/2014
479.98,17/04/2014
523,16/04/2014
511.5,15/04/2014
489.91,14/04/2014
423.37,13/04/2014
405,12/04/2014
424.98,11/04/2014
441.93,10/04/2014
401,09/04/2014
443.1,08/04/2014
458,07/04/2014
447.74,06/04/2014
459.67,05/04/2014
448.72,04/04/2014
446.01,03/04/2014
446.31,02/04/2014
457.49,01/04/2014
479.51,31/03/2014
457,30/03/2014
499.6,29/03/2014
499.94,28/03/2014
503,27/03/2014
585.79,26/03/2014
585.7,25/03/2014
580.02,24/03/2014
563.01,23/03/2014
567.13,22/03/2014
557,21/03/2014
611.2,20/03/2014
590,19/03/2014
608.41,18/03/2014
634.99,17/03/2014
624.7,16/03/2014
634.94,15/03/2014
641.01,14/03/2014
636.47,13/03/2014
642.61,12/03/2014
629.33,11/03/2014
622.9,10/03/2014
621.99,09/03/2014
631.99,08/03/2014
609,07/03/2014
621.3,06/03/2014
673.28,05/03/2014
664.85,04/03/2014
677.61,03/03/2014
567.48,02/03/2014
559.88,01/03/2014
571.5,28/02/2014
585.21,27/02/2014
585.17,26/02/2014
585.38,25/02/2014
611.05,24/02/2014
545,23/02/2014
626.77,22/02/2014
563,21/02/2014
566.16,20/02/2014
582.7,19/02/2014
629.96,18/02/2014
626.77,17/02/2014
642,16/02/2014
670.29,15/02/2014
651.42,14/02/2014
672.1,13/02/2014
675.1,12/02/2014
667.01,11/02/2014
670,10/02/2014
680.8,09/02/2014
710,08/02/2014
707,07/02/2014
781,06/02/2014
778,05/02/2014
800,04/02/2014
814.34,03/02/2014
813.8,02/02/2014
819.57,01/02/2014
800,31/01/2014
802.5,30/01/2014
799.37,29/01/2014
747.57,28/01/2014
800.2,27/01/2014
777,26/01/2014
780.02,25/01/2014
806,24/01/2014
789.1,23/01/2014
824.78,22/01/2014
813.05,21/01/2014
822.56,20/01/2014
811.2,19/01/2014
833,18/01/2014
801.53,17/01/2014
841.83,16/01/2014
830.9,15/01/2014
847.7,14/01/2014
844.04,13/01/2014
807.83,12/01/2014
851,11/01/2014
826.28,10/01/2014
827.46,09/01/2014
809.17,08/01/2014
915.69,07/01/2014
867.38,06/01/2014
934.21,05/01/2014
807.39,04/01/2014
822.38,03/01/2014
806.21,02/01/2014
732,01/01/2014
746.9,31/12/2013
731,30/12/2013
715,29/12/2013
714.79,28/12/2013
701.61,27/12/2013
679.02,26/12/2013
734.42,25/12/2013
658.07,24/12/2013
614.11,23/12/2013
639.9,22/12/2013
637,21/12/2013
685.3,20/12/2013
660,19/12/2013
653,18/12/2013
690,17/12/2013
702.05,16/12/2013
709,15/12/2013
885,14/12/2013
864.7,13/12/2013
874,12/12/2013
978.76,11/12/2013
886.2,10/12/2013
936.98,09/12/2013
705.91,08/12/2013
722.99,07/12/2013
727.29,06/12/2013
1136.9,05/12/2013
1028.34,04/12/2013
1151,03/12/2013
955.01,02/12/2013
992.27,01/12/2013
970,30/11/2013
1014.1,29/11/2013
1083.9,28/11/2013
1009,27/11/2013
814.56,26/11/2013
844.9,25/11/2013
814,24/11/2013
795,23/11/2013
837.99,22/11/2013
761,21/11/2013
547,20/11/2013
595,19/11/2013
559.99,18/11/2013
437.24,17/11/2013
463,16/11/2013
433.53,15/11/2013
393,14/11/2013
416.5,13/11/2013
391.64,12/11/2013
328,11/11/2013
339.38,10/11/2013
296.91,09/11/2013
291.02,08/11/2013
325.56,07/11/2013
292.32,06/11/2013
229.95,05/11/2013
246.63,04/11/2013
225.1,03/11/2013
203,02/11/2013
204.15,01/11/2013
203.24,31/10/2013
216,30/10/2013
203.39,29/10/2013
202.09,28/10/2013
179.56,27/10/2013
189.06,26/10/2013
179.71,25/10/2013
203.7,24/10/2013
195.78,23/10/2013
199.95,22/10/2013
186.12,21/10/2013
177.07,20/10/2013
165.71,19/10/2013
143.94,18/10/2013
150.59,17/10/2013
143.33,16/10/2013
135.17,15/10/2013
139.24,14/10/2013
135.69,13/10/2013
127.41,12/10/2013
127.53,11/10/2013
126.84,10/10/2013
124.12,09/10/2013
126.08,08/10/2013
123.84,07/10/2013
121.2,06/10/2013
121.6,05/10/2013
121.51,04/10/2013
103.85,03/10/2013
116.95,02/10/2013
104.47,01/10/2013
127.01,30/09/2013
125.8,29/09/2013
128.1,28/09/2013
124.65,27/09/2013
125.6,26/09/2013
123.85,25/09/2013
122.65,24/09/2013
122.59,23/09/2013
123.02,22/09/2013
123.04,21/09/2013
123.5,20/09/2013
123.98,19/09/2013
139.15,18/09/2013
127.23,17/09/2013
127.56,16/09/2013
124.05,15/09/2013
125.46,14/09/2013
124.32,13/09/2013
126.54,12/09/2013
128.45,11/09/2013
124.1,10/09/2013
118.18,09/09/2013
121.66,08/09/2013
118.51,07/09/2013
122.63,06/09/2013
122.44,05/09/2013
124.51,04/09/2013
130.09,03/09/2013
130.45,02/09/2013
131.03,01/09/2013
124.84,31/08/2013
132.75,30/08/2013
124.79,29/08/2013
117.72,28/08/2013
119.25,27/08/2013
117.52,26/08/2013
109.04,25/08/2013
112.9,24/08/2013
108.79,23/08/2013
110.43,22/08/2013
111.01,21/08/2013
109.75,20/08/2013
99.3,19/08/2013
102.07,18/08/2013
99.02,17/08/2013
98.08,16/08/2013
98.51,15/08/2013
98.28,14/08/2013
106.64,13/08/2013
107.29884,12/08/2013
104.99498,11/08/2013
102.8,10/08/2013
102.61802,09/08/2013
102.3,08/08/2013
106.56,07/08/2013
105.6,06/08/2013
106.88378,05/08/2013
104.95,04/08/2013
104.67459,03/08/2013
103.80001,02/08/2013
106.2,01/08/2013
104.19,31/07/2013
104.95555,30/07/2013
98.7,29/07/2013
101.04202,28/07/2013
99.00001,27/07/2013
97,26/07/2013
96.39475,25/07/2013
96.2,24/07/2013
91.99,23/07/2013
95.396,22/07/2013
91.788,21/07/2013
92,20/07/2013
91.8775,19/07/2013
93.41082,18/07/2013
97.05,17/07/2013
97.97,16/07/2013
97.01,15/07/2013
98,14/07/2013
94.75,13/07/2013
95.995,12/07/2013
87.9,11/07/2013
87.15,10/07/2013
78.58899,09/07/2013
75,08/07/2013
77.64,07/07/2013
70.942,06/07/2013
80.04,05/07/2013
67.85844,04/07/2013
79.8,03/07/2013
87,02/07/2013
89.55,01/07/2013
90.998,30/06/2013
94.65,29/06/2013
95.85301,28/06/2013
96.63498,27/06/2013
103.89,26/06/2013
104.40565,25/06/2013
103.86665,24/06/2013
108.35,23/06/2013
107.68389,22/06/2013
109.09,21/06/2013
107.68,20/06/2013
111.97,19/06/2013
107.835,18/06/2013
99.9,17/06/2013
100.52521,16/06/2013
100,15/06/2013
103.9,14/06/2013
100,13/06/2013
109,12/06/2013
106.1,11/06/2013
108,10/06/2013
104.96851,09/06/2013
111.5,08/06/2013
107.8,07/06/2013
110.29501,06/06/2013
121.42,05/06/2013
122.4051,04/06/2013
120.56663,03/06/2013
129.3,02/06/2013
120.60293,01/06/2013
129.19945,31/05/2013
132.3,30/05/2013
130.99589,29/05/2013
129.97994,28/05/2013
133.5,27/05/2013
132.60997,26/05/2013
134.04701,25/05/2013
126.7,24/05/2013
131.5,23/05/2013
125.67,22/05/2013
122.02,21/05/2013
122.5,20/05/2013
122.65001,19/05/2013
123.32,18/05/2013
123.74995,17/05/2013
124.49,16/05/2013
112,15/05/2013
114.98499,14/05/2013
119,13/05/2013
115.68,12/05/2013
114.32,11/05/2013
115.4,10/05/2013
113.35,09/05/2013
109.56154,08/05/2013
113.95001,07/05/2013
115.98,06/05/2013
120.94999,05/05/2013
117.89001,04/05/2013
103.3,03/05/2013
93.15,02/05/2013
105.00003,01/05/2013
144.54,30/04/2013
139.109,29/04/2013
141.50002,28/04/2013
137,27/04/2013
128.00001,26/04/2013
135.601,25/04/2013
142.5,24/04/2013
153.20019,23/04/2013
136.08099,22/04/2013
127.5,21/04/2013
125,20/04/2013
123.86,19/04/2013
93.9,18/04/2013
96.5,17/04/2013
85.59999,16/04/2013
100,15/04/2013
91,14/04/2013
91,13/04/2013
124.9,12/04/2013
76.488,11/04/2013
123.40098,10/04/2013
186.96,09/04/2013
237.99,08/04/2013
184,07/04/2013
142.1,06/04/2013
142.49765,05/04/2013
143.8,04/04/2013
117.34,03/04/2013
138.79,02/04/2013
108.73,01/04/2013
92.5,31/03/2013
92.50001,30/03/2013
90.99999,29/03/2013
88.8,28/03/2013
93.56701,27/03/2013
88.9,26/03/2013
71.93,25/03/2013
73.88798,24/03/2013
70.1,23/03/2013
70.25,22/03/2013
71.5,21/03/2013
73.8,20/03/2013
52.12,19/03/2013
57.76,18/03/2013
47.65,17/03/2013
46.9,16/03/2013
47.11,15/03/2013
47.25005,14/03/2013
44.32,13/03/2013
46.79999,12/03/2013
45.01771,11/03/2013
46.93,10/03/2013
46.5,09/03/2013
46.01112,08/03/2013
42,07/03/2013
42.49271,06/03/2013
47.5,05/03/2013
34.25,04/03/2013
36.35,03/03/2013
34.10007,02/03/2013
33.36,01/03/2013
34.87799,28/02/2013
33.50001,27/02/2013
30.4,26/02/2013
31.179,25/02/2013
30.25001,24/02/2013
30.52,23/02/2013
29.27998,22/02/2013
30.901,21/02/2013
29.48,20/02/2013
29.81231,19/02/2013
28.78999,18/02/2013
27.39,17/02/2013
25.6083,16/02/2013
27.07009,15/02/2013
24.3,14/02/2013
26.53092,13/02/2013
26.09999,12/02/2013
23.97,11/02/2013
24.1955,10/02/2013
23.61458,09/02/2013
22.15,08/02/2013
22.15,07/02/2013
22.15,06/02/2013
20.99,05/02/2013
20.79,04/02/2013
21.05,03/02/2013
21.25,02/02/2013
21.1,01/02/2013
21.3,31/01/2013
19.78,30/01/2013
19.7,29/01/2013
19.8,28/01/2013
17.71,27/01/2013
17.99999,26/01/2013
17.61926,25/01/2013
17.97,24/01/2013
19.18999,23/01/2013
17.5889,22/01/2013
16.15,21/01/2013
16.98,20/01/2013
15.89,19/01/2013
15.53,18/01/2013
15.985,17/01/2013
15.39,16/01/2013
14.34,15/01/2013
14.47899,14/01/2013
14.3,13/01/2013
14.31,12/01/2013
14.34999,11/01/2013
14.29999,10/01/2013
13.84,09/01/2013
13.87998,08/01/2013
13.83,07/01/2013
13.54,06/01/2013
13.52999,05/01/2013
13.548,04/01/2013
13.42,03/01/2013
13.464,02/01/2013
13.4,01/01/2013
13.57,31/12/2012
13.59,30/12/2012
13.56998,29/12/2012
13.51,28/12/2012
13.6499,27/12/2012
13.47,26/12/2012
13.45,25/12/2012
13.45,24/12/2012
13.45,23/12/2012
13.63,22/12/2012
13.58998,21/12/2012
13.6475,20/12/2012
13.4,19/12/2012
13.399,18/12/2012
13.399,17/12/2012
13.75,16/12/2012
13.66548,15/12/2012
13.7722,14/12/2012
13.8,13/12/2012
13.79989,12/12/2012
13.63999,11/12/2012
13.53,10/12/2012
13.55,09/12/2012
13.53,08/12/2012
13.69,07/12/2012
13.68,06/12/2012
13.6888,05/12/2012
12.75,04/12/2012
12.96675,03/12/2012
12.67901,02/12/2012
12.66,01/12/2012
12.68778,30/11/2012
12.65,29/11/2012
12.5,28/11/2012
12.40712,27/11/2012
12.52999,26/11/2012
12.46,25/11/2012
12.6,24/11/2012
12.4108,23/11/2012
11.9,22/11/2012
12.28,21/11/2012
11.784,20/11/2012
11.82,19/11/2012
11.79998,18/11/2012
11.832,17/11/2012
11.28,16/11/2012
11.8,15/11/2012
11.114,14/11/2012
11.17,13/11/2012
11.129,12/11/2012
11.18,11/11/2012
11.04,10/11/2012
10.95899,09/11/2012
11.07,08/11/2012
10.97,07/11/2012
11.21603,06/11/2012
10.88997,05/11/2012
10.62,04/11/2012
10.68,03/11/2012
10.60097,02/11/2012
11.17,01/11/2012
11.279,31/10/2012
11.14,30/10/2012
10.69,29/10/2012
10.95,28/10/2012
10.61,27/10/2012
11.56,26/10/2012
11.09988,25/10/2012
11.71,24/10/2012
11.86,23/10/2012
12,22/10/2012
11.81,21/10/2012
11.94,20/10/2012
11.85,19/10/2012
11.967,18/10/2012
11.99,17/10/2012
11.99,16/10/2012
11.99,15/10/2012
12.1,14/10/2012
12,13/10/2012
12.137,12/10/2012
12.16,11/10/2012
12.19,10/10/2012
12.15,09/10/2012
12.58,08/10/2012
12.08,07/10/2012
12.7369,06/10/2012
13.07,05/10/2012
12.99,04/10/2012
13.0899,03/10/2012
12.58,02/10/2012
12.88,01/10/2012
12.481,30/09/2012
12.46,29/09/2012
12.49,28/09/2012
12.444,27/09/2012
12.24,26/09/2012
12.28,25/09/2012
12.22909,24/09/2012
12.4,23/09/2012
12.2749,22/09/2012
12.4433,21/09/2012
12.63,20/09/2012
12.68666,19/09/2012
12.61,18/09/2012
11.98,17/09/2012
11.9625,16/09/2012
11.99,15/09/2012
11.48,14/09/2012
11.75,13/09/2012
11.399,12/09/2012
11.14,11/09/2012
11.19401,10/09/2012
11.127,09/09/2012
11.27,08/09/2012
11.21,07/09/2012
11.29,06/09/2012
10.59,05/09/2012
10.57888,04/09/2012
10.5934,03/09/2012
10.36,02/09/2012
10.18999,01/09/2012
10.42,31/08/2012
11.14,30/08/2012
10.937,29/08/2012
11.20999,28/08/2012
10.99,27/08/2012
12.14999,26/08/2012
10.61913,25/08/2012
10.25,24/08/2012
10.25,23/08/2012
10.25,22/08/2012
10.45,21/08/2012
10.29999,20/08/2012
10.5,19/08/2012
15.37,18/08/2012
15.26014,17/08/2012
15.4,16/08/2012
12.3,15/08/2012
12.67,14/08/2012
12.17887,13/08/2012
11.64,12/08/2012
11.765,11/08/2012
11.59788,10/08/2012
11.35,09/08/2012
12,08/08/2012
11.14999,07/08/2012
11.21,06/08/2012
11.29112,05/08/2012
11.1869,04/08/2012
10.12,03/08/2012
11.1188,02/08/2012
9.8,01/08/2012
9.22,31/07/2012
9.44,30/07/2012
