rank,Name,Price,Market Cap,24H Vol,24H %,7D %,30D %,ATH,% ATH
0,Bitcoin BTC,25873.73,504072772255,8246477405,0.13,-0.22,-12.37,68692.14,-62
1,Ethereum ETH,1616.45,194332915611,4487404823,-0.57,-1.17,-12.83,4864.11,-67
2,Tether USDT,0.99989,83007494569,14926793236,0.01,0.01,-0.05,1.21549,-18
3,BNB BNB,212.452,32685499531,312196991,-0.15,-0.9,-11.97,690.568,-69
4,XRP XRP,0.49595,26326677230,543910733,-0.69,-2.64,-20.99,3.84194,-87
5,USD Coin USDC,1.00013,26179346728,2122742497,0.01,0.01,-0.1,1.90620,-48
6,Cardano ADA,0.24845,8718663246,103133976,0.03,-3.1,-14.85,3.09503,-92
7,Dogecoin DOGE,0.06145,8661193569,195205593,-0.65,-2.68,-19.91,0.75287,-92
8,Solana SOL,18.3929,7555384523,428680818,-0.5,-6.5,-8.92,259.705,-92
9,TRON TRX,0.07878,7030587391,117808222,0.2,2.3,1.6,0.30036,-74
10,Toncoin TON,1.70979,5867808544,18739754,-2.3,-11.19,10.08,15.3746,-90
11,Dai DAI,1.00058,5350992417,60026891,0.08,0.12,-0.1,1.36678,-27
12,Polkadot DOT,4.12649,5044530246,96073956,-1.12,-3.23,-18.22,440.042,-99
13,Polygon MATIC,0.52270,4871332946,182010728,-0.6,-3.92,-23.52,2.91460,-82
14,Litecoin LTC,61.4721,4526835265,223524843,-0.68,-4.23,-26.52,412.701,-85
15,SHIBA INU SHIB,0.00001,4331147460,83218577,-1.01,-4.79,-31.95,0.00009,-92
16,Wrapped Bitcoin WBTC,25841.58,4211524968,119494970,0.06,-0.45,-12.42,68705.97,-62
17,Bitcoin Cash BCH,190.757,3719910617,117457449,1.13,-2.07,-16.78,4355.62,-96
18,Stellar XLM,0.13311,3660609767,134685237,3.24,8.92,-3.36,0.93814,-86
19,UNUS SED LEO LEO,3.84669,3574935128,481363,0.3,4.91,-4.07,8.11487,-52
20,Avalanche AVAX,9.48760,3355828307,82765427,-0.15,-4.11,-23.34,145.665,-93
21,Chainlink LINK,6.02556,3242351818,121053600,-1.04,-0.56,-19.64,53.0122,-89
22,TrueUSD TUSD,0.99879,3184393008,294789484,-0.07,0.04,-0.25,1.36449,-27
23,Monero XMR,143.441,2629301635,35687487,0.33,0.98,-9.56,519.759,-72
24,Binance USD BUSD,1.00025,2584272903,622171147,-0.01,0.03,-0.04,1.17612,-15
25,OKB OKB,41.7886,2507313064,1560504,0.09,-1.59,-11.47,58.7128,-29
26,Uniswap UNI,4.24044,2448856294,50384185,0.04,-4.13,-31.68,45.0125,-91
27,Cosmos ATOM,6.62373,2410012745,79834809,-1.14,-2.8,-21.38,44.5529,-85
28,Ethereum Classic ETC,15.1394,2163943503,60326663,0.51,-1.48,-14.58,167.082,-91
29,Hedera HBAR,0.04756,1579464331,22227232,-1.05,-1.01,-15.06,0.56614,-92
30,Filecoin FIL,3.11674,1392049268,76851083,-0.94,-2.62,-24.71,236.965,-99
31,Internet Computer ICP,3.09103,1371574885,15611661,-1.95,-5.16,-24.01,342.229,-99
32,Lido DAO Token LDO,1.49206,1325588113,25951898,-0.18,-2.48,-19.49,6.95936,-79
33,Mantle MNT,0.40955,1324637688,18404336,-0.32,-9.54,-12.63,0.60340,-32
34,Cronos CRO,0.05141,1298708351,11396644,-0.95,-0.04,-9.72,0.95855,-95
35,Aptos APT,5.16289,1187358929,73900098,-1.96,-6.51,-6.97,0.33342,-100
36,Quant QNT,97.5532,1177734023,10744961,-0.58,-1.47,-3.87,426.180,-77
37,VeChain VET,0.01524,1107963569,20848534,-0.71,-2.31,-15.51,9.55167,-100
38,Maker MKR,1121.89,1096790152,53057528,0.83,2.11,-8.67,6302.63,-82
39,NEAR Protocol NEAR,1.14506,1078265817,43837924,0.41,1.25,-14.61,20.3955,-94
40,Arbitrum ARB,0.83950,1070367747,141505422,-3.6,-7.76,-67.48,0.05006,-99
41,Optimism OP,1.27382,1017170565,53043782,1.42,-5.22,-18.18,3.26732,-61
42,Aave AAVE,53.9983,784904714,45807076,-1.36,-1.61,-18.54,666.029,-92
43,The Graph GRT,0.08297,761595276,19431864,-2.13,-5.52,-22.12,2.65929,-97
44,XDC Network XDC,0.05422,751556206,6415298,0.17,-5.8,-14.62,0.19451,-72
45,USDD USDD,0.99705,723194115,14232267,0.02,-0.04,-0.24,1.01558,-2
46,Algorand ALGO,0.09186,719120775,20570366,-0.03,-2.88,-20.32,2.64524,-97
47,Tezos XTZ,0.67381,641614816,15979028,-0.97,-2.98,-15.24,12.1894,-94
48,Stacks STX,0.45154,634655325,14137575,0.04,-0.51,-23.48,3.24787,-86
49,EOS EOS,0.56014,617444115,59854132,-1.06,-3.74,-22.84,22.8904,-98
50,Axie Infinity AXS,4.34635,612173182,17299403,-2.42,-3.35,-26.89,164.876,-97
51,MultiversX EGLD,23.4924,609483043,8754074,-1.14,-5.25,-23.4,541.042,-96
52,The Sandbox SAND,0.29493,609007650,38758895,-0.47,-3.42,-26.72,8.59644,-97
53,Theta THETA,0.60465,604646777,5708322,-1.12,-1.72,-17.92,16.5852,-96
54,Immutable X IMX,0.51061,594810158,10344540,-1.49,-7.24,-27.44,2.81550,-82
55,Synthetix SNX,2.15572,581766120,23678255,1.83,2.32,-15.15,28.8622,-93
56,Bitcoin SV BSV,29.7334,572846146,15189558,-1.48,-2.73,-17.75,495.937,-94
57,RenderToken RNDR,1.51697,564172406,21502491,3.4,10.88,-10.79,8.71818,-83
58,Injective INJ,6.68009,559494288,22651999,1.21,-1.92,-13.17,24.3327,-73
59,Fantom FTM,0.19218,538813898,32479552,-0.19,-5.58,-20.03,3.52667,-95
60,Decentraland MANA,0.28085,531674074,34582743,-1.95,-3.96,-23.89,5.85265,-95
61,Pax Dollar USDP,0.99228,516353787,581677,0.03,0.02,-0.07,1.09061,-8
62,THORChain RUNE,1.52025,514672616,24335037,-0.71,5.33,81.52,21.2898,-54
63,Neo NEO,7.12597,502657803,18647797,0.13,1.03,-15.83,196.853,-96
64,Kava KAVA,0.64599,489266685,9173240,-0.43,0.25,-23.06,9.17019,-93
65,Tether Gold XAUt,1935.03,477030992,1679566,0.87,-0.4,0.52,3159.29,-39
66,PAX Gold PAXG,1903.26,474167752,4365930,0.36,-0.87,-0.18,192278.70,-99
67,IOTA MIOTA,0.16979,471937336,3494360,-1.35,-0.37,-0.21,5.69002,-97
68,ApeCoin APE,1.22228,450525259,38222713,-3.79,-9.69,-38.66,26.8373,-95
69,Rocket Pool RPL,22.4856,442840681,3295437,-2.57,-8.38,-17.13,63.6515,-65
70,eCash XEC,0.00002,437876799,6171387,-1.65,-3.3,-23.27,0.00039,-94
71,Flow FLOW,0.41275,427686743,22016659,-2.67,-4.35,-26.52,43.8585,-99
72,Chiliz CHZ,0.05718,423246134,25909504,-1.12,-4.27,-25.25,0.89121,-94
73,Klaytn KLAY,0.13135,418717435,5109902,0.59,-1.27,-16.72,2.96753,-96
74,Zcash ZEC,25.0429,408907330,36724659,0.71,1.43,-14.01,5941.80,-100
75,KuCoin Token KCS,4.10825,397403361,526909,-0.83,2.17,-26.73,28.8059,-86
76,Conflux Network CFX,0.12157,396500508,22464711,-0.31,0.58,-32.66,0.97212,-88
77,Huobi Token HT,2.40095,389514560,7707363,-1.06,1.15,-7.37,39.6615,-94
78,Casper CSPR,0.03354,379297164,2144935,-0.33,-4.97,-13.33,0.24006,-86
79,BitTorrent BTT,0.00000,377297203,15804107,-0.52,-4.77,-19.26,0.01428,-100
80,Frax Share FXS,5.06469,372477496,17766010,-3.44,-8.46,16.11,207.337,-77
81,Curve DAO Token CRV,0.42646,370101210,20609786,-0.95,-2.42,-27.57,6.73730,-94
82,GateToken GT,3.82536,367394842,599392,-1.16,-2.4,-6.72,13.2873,-71
83,Mina MINA,0.37663,363831858,6051317,0.08,0.98,-18.69,6.45649,-94
84,Sui SUI,0.45256,358329247,55406115,-2.0,-6.48,-25.41,1.39525,-68
85,Gala GALA,0.01479,348754177,47785378,-0.93,-11.32,-36.0,0.83431,-98
86,Terra Classic LUNC,0.00006,344610403,15497481,-0.03,-1.06,-24.1,119.418,-100
87,Nexo NEXO,0.56898,318627515,2101855,-1.84,-1.92,-10.42,4.07458,-86
88,Astar ASTR,0.05937,311906433,7536575,0.23,7.25,2.86,0.11459,-48
89,Trust Wallet Token TWT,0.74618,310897588,12404887,-4.31,-7.11,-17.79,2.73925,-73
90,APENFT NFT,0.00000,308208146,12121890,-0.37,-0.75,-5.91,0.00001,-96
91,Gemini Dollar GUSD,0.99911,307179017,371172,0.04,0.24,-0.15,1.65168,-39
92,dYdX DYDX,1.94307,303616184,27437994,0.34,-6.36,-12.7,14.8252,-87
93,Dash DASH,25.5654,292665377,34960304,-1.18,-0.08,-20.93,1642.22,-98
94,Compound COMP,36.9767,289346814,25069889,-0.23,-8.26,-6.36,127.759,-100
95,Flare FLR,0.01241,285077870,2533533,-0.98,-5.96,-8.85,0.04955,-74
96,GMX GMX,31.2748,281786513,7729899,-1.99,-3.81,-33.82,91.0872,-66
97,WOO Network WOO,0.15801,276555229,4802933,0.8,-4.33,-17.17,1.77363,-91
98,Pepe PEPE,0.00000,276417185,55884947,-2.83,-12.44,481.92,0.00000,-63
99,PancakeSwap CAKE,1.22451,271825947,13180542,-0.26,-0.87,-16.37,44.1414,-97
